bridge/__init__.py	be9cb5e0b7bafb780e4c73e4ab862f069d20d66dc887f3bb08bc9f1230513c20
bridge/blender/__init__.py	6368f8dcaced4288115e3c346cca6faa573483634988affa9195c0a87524a87c
bridge/blender/driver.py	52179ba43ab8ef045e48fe4679bfef65236e6fc49485e4e04c8da9c8a17371d1
bridge/blender/panel.py	cd79409d4eb4e3e836a0e2815188a32c5d3d1b32288b21b7ba03f3d0aa517979
bridge/blender/scene_reader.py	9d4fae30d163a39021ce1d514826b70e986b59e0f32ec8156085f48169b85363
bridge/core/_proto.py	0d5678c904b9b08a3d4049962648825679b5e2b933f25bca3c14b308fd9d4e6e
bridge/core/contracts.py	1cd5a146c758722aa7570f6161d2c8fe78f2961b6bc5bce50178589449a3e2dd
bridge/core/lifecycle.py	2421c4dae3f310cdc749b48e8ce11f63c46cfb69276c5bf017b364722b8a1517
bridge/core/queue.py	25fa0db188d9ea7bb88199523cc17db52b0588ad59ccfa19e5245d740b89b20e
bridge/core/router.py	e52927a13c27f79124adc0867d49692fe6bcb81ec20d3953451402c5cb99ada0
bridge/core/scene_hash.py	6112c0f575cec7744ac2e55929ab579773658fe092092e45cc07b1cb0c1c57cc
bridge/core/session.py	1c7714a9b52a86a14f7e907e6fc000689663193b095bdbaaccc1d5b862c1ed8e
protocol/envelope.py	c352caf7e4e269083d37d3d2fff33a8f466990e6117b55fc8773558ae93fbffa
protocol/framing.py	d2a35ab259952a1e28df49975a27f87f6686b087a02be827d8c720413fac279b
scripts/nested_import_smoke.py	24daa14cc2260f2710b6f836a23ce98a80cd6cce360f5b42a8df4dedd5317efb
scripts/vendor_protocol.py	8b1d6ec8db4be578f41d3f5b30adf730de6f937baad6c99dfca35286836d4594
server/core/audit.py	211bf1126662591bbb010f78fda5acec2d78d8a16ece392e405ffb6147a9ca23
server/core/bridge_client.py	deeae0005946dfac95a23b35edc0cf021d072c70dc5845ad71a7386adeddf607
server/core/capabilities.py	3ccb054837b5891acecc7d2440b3994cf74451136884612620cf3953c08b84bf
server/core/config.py	cbbb51fff4b04f291b886a53436b111339279656a0f0a0cac961281511142d32
server/core/discovery.py	c7fa79a28b36fa1a740fb288cc04b8337acbe4e2817d4ed59e0e69da71a71e54
server/core/path_policy.py	d2ccea28f09f83c2b0d89e85c078dd840ca6eec4cac05c093414adcb7896d1ec
server/core/versions.py	c959b2b7ee0327d61524a160e8090230a09d46b02de7dc66e610c291edec3766
server/mcp/adapter.py	27e60e4b72e0c2dfc01c77d91ad8abb7583bd9d88cbdecc6132b5138d467b903
smoke/bg_check.py	7307f21c052e7aded86bf7c725009b0a148c5a5c731e32f5d984d9ea38e08b21
smoke/runner.py	42784d146a5dea6d99d878cafac129e81542e61915124c56fc8748d2096099e0
tests/contract/fake_bridge.py	d8a9b3d039ab66502b2fcfaa560243305ae333d6481d697c23807aa749f994b5
tests/contract/test_adversarial.py	1aed4b835ef6dc2ecd89eff8992a7daacabd60bbc9488648a2ac1c2002e35e35
tests/contract/test_roundtrip.py	eaddd3245e4fea2836a2eabf6bbc360b3afde10b47fc52d2392e133a715dfa3e
tests/contract/test_server_process.py	fa6903669a358facdaa96cc1869679413611f033557b240854206eec03bab001
tests/unit/test_adapter.py	ad26548fda6fe5a3faf9e3eb398fbd5383ef33f61b542526d3eb4c907bfde2f3
tests/unit/test_audit.py	79bfaff9fd090c19389f1855dd5090654e33b2e5dac77254799122475d466768
tests/unit/test_bridge_client.py	836c985b3aa8608ef7e27cd1ddc143ca77aef296c9aa39c06d31c3d1ab8e97ca
tests/unit/test_config.py	f3b628e159a000380e7335f7448cb5d186879f667a228b83bd749208c9fea066
tests/unit/test_discovery.py	f9b38716df00321d597df09e53468916e03844b97278356c244d4d1f0b72206c
tests/unit/test_driver.py	4578d618fa1015d574d7ab1f7ad2c0560ecec7ff5a770edbb9053068865b2be3
tests/unit/test_envelope.py	780b1e59255ee56803301f201d3ce466c3db39b3cd1eeb4b2bb62d9dbe77c981
tests/unit/test_framing.py	ad3e00f65b5577e3e7159565c0e185c846ed7eeb5ad4422fc78627f838362bbd
tests/unit/test_lifecycle.py	8fae2ab78df299f2d94055ca3212bcdc123d2362cf878e6845f8b119f4348055
tests/unit/test_path_policy.py	3dfd639e68fdc2c656bfa7cc11351eb941032c22ad2141136bd85a1804332004
tests/unit/test_queue.py	25bfbdcc341e5decc64bca78e521e8c14bd0455fc6177f28bda021e978c0bb8f
tests/unit/test_router.py	ad0666b151ca5fd7d447a2510207bed5d5597efed199c2fb3bbeb19609c3e777
tests/unit/test_scene_hash.py	75cc9ea23474c398fcebb6963793fad057ff901d6297b6765f9d8c5784efcccb
tests/unit/test_scene_reader.py	d8cd23a5caf09a5d26b653d81966c73ca3f895f1a48cc28825078b8fba27eede
tests/unit/test_session.py	a1189768f09377b3323367ee60ad1946916c73d9dc4a8f07914ee282f4a77d55
tests/unit/test_versions.py	7fc19fe969cfb08647606ac61a6453bb0e2cdf50136607ca3a7c5abd1a0c0f52
